issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
20520,20894,In selector check  prefix of reference must match import qualifier,"This PR changes the `CheckUnused` phase to rely on the `MiniPhase` API (instead of custom traversal). That improves fidelity to `Context` (instead of approximate scoping).  The phase should work seamlessly with subsequent linting phases (currently  `CheckShadowed`).  It is a goal of the PR to eliminate false reports. It is also a goal not to regress previous work on efficiency.  A remaining limitation of the current approach is that contexts don't provide a nesting level. Practically  this means that for a wildcard import nested below a higher precedence named import  the wildcard is deemed ""unused"". (A more general tool for ""managing"" or ""formatting"" imports could do more to pick a preferred scope.)  This PR adds `-Wunused:patvars`  as forward-ported from Scala 2: it relies on attachments for some details about desugaring  but otherwise uses positions (where only the original patvar has a non-synthetic position).  As in Scala 2  it does not warn about patvars with the ""canonical"" name of a case class element (this is complicated by type tests and the quotes API); other exclusions are to be ported  such as ""name derived from the match selector"".  Support is added for `-Wconf:origin=full.path.selector`  as in Scala 2. That allows  for example: ``` -Wconf:origin=scala.util.chaining.given:s ``` to exclude certain blessed imports from warnings  or to work around false positives (should they arise).  Support is added to `-rewrite` unused imports. There are no options to ""format""; instead  textual deletions preserve existing formatting  except that blank lines are removed and braces removed when there is only one selector.  Notable fixes are to support `compiletime` and `inline`; there are more fixes to pursue in this area.  The commits are not organized around these changes; ~commits are preserved here just for comparison to previous art  so that useful existing behaviors do not regress~.  Unsquashed history included several fixes atop the unrefactored code  but lack of fidelity in superconstructor contexts could not be reasonably worked out. That is why a refactor was eventually required  albeit not undertaken lightly. History is not preserved here because of conflicts on the main branch. It is not yet demonstrated whether the miniphase API will prove more efficient or otherwise better than using a custom traverser  especially if more lints are added later. A particular goal in refactoring was not to lose ""feature knowledge"" gained in the existing effort (derived in part from the Scala 2 lint).  Fixes #19657 Fixes https://github.com/scala/scala3/issues/20520 Fixes https://github.com/scala/scala3/issues/19998 Fixes https://github.com/scala/scala3/issues/18313 Fixes #17371 Fixes #18708 Fixes https://github.com/scala/scala3/issues/21917 Fixes https://github.com/scala/scala3/issues/21420 Fixes https://github.com/scala/scala3/issues/20951 Fixes https://github.com/scala/scala3/issues/19252 Fixes https://github.com/scala/scala3/issues/18289 Fixes https://github.com/scala/scala3/issues/17667 Fixes https://github.com/scala/scala3/issues/17252 Fixes https://github.com/scala/scala3/issues/21807 Fixes https://github.com/scala/scala3/issues/17753 Fixes https://github.com/scala/scala3/issues/17318 Fixes https://github.com/scala/scala3/issues/18564 Fixes https://github.com/scala/scala3/issues/22376 Fixes https://github.com/scala/scala3/issues/21525",closed,compiler/src/dotty/tools/backend/jvm/BCodeSkelBuilder.scala; compiler/src/dotty/tools/backend/jvm/ClassfileWriters.scala; compiler/src/dotty/tools/dotc/Compiler.scala; compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/config/CliCommand.scala; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/report.scala; compiler/src/dotty/tools/dotc/reporting/Diagnostic.scala; compiler/src/dotty/tools/dotc/reporting/WConf.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/sbt/ExtractAPI.scala; compiler/src/dotty/tools/dotc/sbt/package.scala; compiler/src/dotty/tools/dotc/semanticdb/TypeOps.scala; compiler/src/dotty/tools/dotc/transform/CheckShadowing.scala; compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; compiler/src/dotty/tools/dotc/transform/Pickler.scala; compiler/src/dotty/tools/dotc/transform/PostTyper.scala; compiler/src/dotty/tools/dotc/transform/localopt/FormatChecker.scala; compiler/src/dotty/tools/dotc/typer/Deriving.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/src/dotty/tools/dotc/util/ReusableInstance.scala; compiler/src/dotty/tools/dotc/util/SourceFile.scala; compiler/src/dotty/tools/dotc/util/StackTraceOps.scala; compiler/src/dotty/tools/dotc/util/chaining.scala; compiler/src/dotty/tools/repl/ReplCompiler.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; compiler/test/dotty/tools/utils.scala; compiler/test/dotty/tools/vulpix/ParallelTesting.scala; library/src/scala/deriving/Mirror.scala,som-snytt,2024-06-29T06:50:06Z,2025-01-28T19:29:30Z
20519,22339,Rollback constraints in compareAppliedTypeParamRef,"This PR adds a `rollbackConstraintsUnless` in `compareAppliedTypeParamRef`. It is required in case the call to `directionalIsSubType` introduces constraints and the call to `directionalRecur` returns `false`.  Fixes #20519",closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/pos/20519.scala; tests/pos/20519b.scala; tests/pos/20519c.scala,mbovel,2025-01-10T16:36:18Z,2025-01-13T10:50:03Z
20517,20947,Re-use isConcrete checking in match types for NamedTuple.From," - Move isConcrete to a new object `MatchTypes`. We should also move other MatchType-related stuff from Types and TypeComparer here. Type and TypeComparer are already unconfortably big  and MatchTypes are a coherent topic where everything should work together.  - Streamline isConcrete a bit.  - Re-use isConcrete for a similar test in CheckRealizable.  - Re-use isConcrete for evaluating NamedTuple.From  Fixes #20517",closed,compiler/src/dotty/tools/dotc/core/CheckRealizable.scala; compiler/src/dotty/tools/dotc/core/MatchTypes.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/core/TypeEval.scala; compiler/src/dotty/tools/dotc/core/Types.scala; tests/neg/i20517.check; tests/neg/i20517.scala,odersky,2024-07-02T12:23:12Z,2024-07-03T14:10:15Z
20517,21447,"Backport ""Re-use isConcrete checking in match types for NamedTuple.From"" to 3.5.2",Backports #20947 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/CheckRealizable.scala; compiler/src/dotty/tools/dotc/core/MatchTypes.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/core/TypeEval.scala; compiler/src/dotty/tools/dotc/core/Types.scala; tests/neg/i20517.check; tests/neg/i20517.scala,WojciechMazur,2024-08-27T20:28:45Z,2024-08-27T22:05:18Z
20516,20523,Fall back to direct subtype comparison at the end in dropIfSuper and dropIfSub,"Improve compiling in #20516.  We need to be careful to check branches of AndTypes and OrTypes in correct order   see discussion in issue #20516.  Fall back to direct subtype comparison at the end in dropIfSuper and dropIfSub.  We may need to improve subtype checking for large intersections further to be able to fully test the example.  Currently  `tests/pos-deep-subtype/i20516.scala` compiles in 5s with this PR  and in 40s on the main branch.",closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/pos-deep-subtype/i20516.scala,noti0na1,2024-06-04T14:53:37Z,2024-06-19T13:57:24Z
20511,21178,Do not crash when typing a closure with unknown type  since it can occur for erroneous input,closes #20511,closed,compiler/src/dotty/tools/dotc/parsing/Parsers.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/neg/i20511-1.check; tests/neg/i20511-1.scala; tests/neg/i20511.check; tests/neg/i20511.scala,KacperFKorban,2024-07-11T15:50:36Z,2024-11-19T10:39:38Z
20503,20524,Fix soundness hole of forgotten reach capabilities,Fixes #20503,closed,compiler/src/dotty/tools/dotc/cc/CheckCaptures.scala; tests/neg-custom-args/captures/reaches2.check; tests/neg-custom-args/captures/reaches2.scala; tests/neg/i20503.scala; tests/neg/unsound-reach-2.scala; tests/pos-custom-args/captures/reaches.scala,odersky,2024-06-04T21:19:44Z,2024-06-04T23:21:16Z
20500,22202,fix: hover and go to definition for named tuples,resolves: https://github.com/scala/scala3/issues/20500,closed,presentation-compiler/src/main/dotty/tools/pc/HoverProvider.scala; presentation-compiler/src/main/dotty/tools/pc/MetalsInteractive.scala; presentation-compiler/src/main/dotty/tools/pc/PcDefinitionProvider.scala; presentation-compiler/test/dotty/tools/pc/tests/definition/PcDefinitionSuite.scala; presentation-compiler/test/dotty/tools/pc/tests/hover/HoverTermSuite.scala,kasiaMarek,2024-12-12T15:57:38Z,2025-01-15T12:23:56Z
20496,20593,Fix deterministically adding additional interfaces,"When a class contains calls to 'super' for traits it does not directly implement  these are added to the list of interfaces of the generated class. Previously  because these interfaces were determined using set logic  the ordering of that list was not deterministic.  This PR makes the order deterministic assuming the order in which these calls are registered using `registerSuperCall` in the `CollectSuperCalls` phase is deterministic within each class. This seems likely to me but it'd be great if someone could confirm.  Fixes #20496",closed,compiler/src/dotty/tools/backend/jvm/BTypesFromSymbols.scala; compiler/src/dotty/tools/backend/jvm/DottyBackendInterface.scala; compiler/src/dotty/tools/backend/jvm/GenBCode.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala,raboof,2024-06-18T15:12:05Z,2024-07-01T08:33:33Z
20496,21151,"Backport ""Fix deterministically adding additional interfaces"" to LTS",Backports #20593 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/backend/jvm/BTypesFromSymbols.scala; compiler/src/dotty/tools/backend/jvm/DottyBackendInterface.scala; compiler/src/dotty/tools/backend/jvm/GenBCode.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala,WojciechMazur,2024-07-10T07:06:20Z,2024-07-10T14:24:22Z
20484,20487,Priority warning fix alternative,"Warn about priority change in implicit search only if one of the participating candidates appears in the final result.  It could be that we have an priority change between two ranked candidates that both are superseded by the result of the implicit search. In this case  no warning needs to be reported.  This PR is #20480 with different code for the last commit. I tried to avoid entangling the priority handling too much in the returns types and spent a side effect instead. I believe it's more efficient that way  since priority warnings are very rare.  Fixes #20484  ",closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/pos/i20484.scala; tests/semanticdb/expect/InventedNames.expect.scala; tests/semanticdb/expect/InventedNames.scala; tests/semanticdb/metac.expect,odersky,2024-05-28T16:11:10Z,2024-05-28T23:12:40Z
20484,20953,"Backport ""Priority warning fix alternative"" to 3.5.0",Backports #20487 to 3.5.0-RC3,closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/pos/i20484.scala; tests/semanticdb/expect/InventedNames.expect.scala; tests/semanticdb/expect/InventedNames.scala; tests/semanticdb/metac.expect,WojciechMazur,2024-07-02T19:25:26Z,2024-07-03T08:42:03Z
20483,20488,Avoid stacked thisCall contexts,"AddImplicitArgs can recursively add several implicit parameter lists. We need to make sure we don't perform a thisCallContext search in another thisCall context in this case.  Fixes #20483  The original code would back out further and further in the context chain for every implicit parameter section on the secondary constructor. Eventually (in this case after 2 times) bad things happen.",closed,compiler/src/dotty/tools/dotc/core/Contexts.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i20483.scala,odersky,2024-05-28T18:39:05Z,2024-06-10T14:53:08Z
20483,20633,"Backport ""Avoid stacked thisCall contexts"" to 3.5.0 ","Backports #20488 to 3.5.0-RC2 ",closed,compiler/src/dotty/tools/dotc/core/Contexts.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i20483.scala,WojciechMazur,2024-06-19T21:13:17Z,2024-06-20T06:57:53Z
20483,21130,"Backport ""Avoid stacked thisCall contexts"" to LTS",Backports #20488 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i20483.scala,WojciechMazur,2024-07-08T18:31:23Z,2024-07-09T16:55:30Z
20482,20268,Streamline `tryNormalize` with `underlyingMatchType`,"Based on #20257  This PR has multiple small but significant changes to `tryNormalize`  I would recommend reviewing the commits individually. The overall goal was to have a more uniform treatment of `tryNormalize` rather than the three overrides  making the logic easier to follow.  It also now reuses `underlyingMatchType` for it  which not only has a caching benefit but also ensures consistent results between them. In particular  making `tryNormalize.exists` imply `underlyingMatchType.exists`  which one might assume as true but did not hold in general previously. And yet  we use `isMatchAlias := underlyingMatchType.exists` in a bunch of places with the assumption that there is nothing to normalise if it returns false.  The next step will be to rework the MatchTypeTrace  which still overlooks some cases. But doing so should be simpler from the proposed setup.",closed,compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/test/dotc/neg-best-effort-pickling.blacklist; tests/neg/i12049d.check; tests/neg/i12049d.scala; tests/pos/i20482.scala; tests/pos/matchtype-unusedArg/A_1.scala; tests/pos/matchtype-unusedArg/B_2.scala,EugeneFlesselle,2024-04-25T22:22:13Z,2024-07-05T15:39:49Z
20482,21449,"Backport ""Streamline `tryNormalize` with `underlyingMatchType`"" to 3.5.2",Backports #20268 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/test/dotc/neg-best-effort-pickling.blacklist; tests/neg/i12049d.check; tests/neg/i12049d.scala; tests/pos/i20482.scala; tests/pos/matchtype-unusedArg/A_1.scala; tests/pos/matchtype-unusedArg/B_2.scala,WojciechMazur,2024-08-27T20:31:24Z,2024-08-27T22:06:02Z
20478,21202,feat: Implement completions for named tuple fields,closes scala#20478,closed,compiler/src/dotty/tools/dotc/interactive/Completion.scala; language-server/test/dotty/tools/languageserver/CompletionTest.scala; presentation-compiler/test/dotty/tools/pc/tests/completion/CompletionSuite.scala,KacperFKorban,2024-07-16T11:10:20Z,2024-07-17T12:59:55Z
20478,21491,"Backport ""feat: Implement completions for named tuple fields"" to 3.5.2","Backports #21202 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci]",closed,compiler/src/dotty/tools/dotc/interactive/Completion.scala; language-server/test/dotty/tools/languageserver/CompletionTest.scala; presentation-compiler/test/dotty/tools/pc/tests/completion/CompletionSuite.scala,WojciechMazur,2024-08-28T11:51:34Z,2024-08-28T11:51:45Z
20471,21945,Fix #20471: owners of top-level symbols in cached quoted code being incorrect,"Closes #20471 I would just reopen #21932  but it looks like that's disallowed after force pushing... (apologies for the spam)",closed,compiler/src/dotty/tools/dotc/quoted/PickledQuotes.scala; tests/pos-macros/i20471/Macro_1.scala; tests/pos-macros/i20471/Main_2.scala,jchyb,2024-11-13T16:49:48Z,2024-11-18T09:19:47Z
20458,20468,Fix #20458: do not expose ClassInfo in quotes reflect widenTermRefByName,"Previously ClassInfo could easily be exposed with calls like `TypeRepr.of[T].termRef.widenTermRefByName`.  Fixes #20458",closed,compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala; tests/pos-macros/i20458/Macro_1.scala; tests/pos-macros/i20458/Test_2.scala,jchyb,2024-05-24T14:17:01Z,2024-07-01T10:36:41Z
20458,21152,"Backport ""Fix #20458: do not expose ClassInfo in quotes reflect widenTermRefByName"" to LTS",Backports #20468 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala; tests/pos-macros/i20458/Macro_1.scala; tests/pos-macros/i20458/Test_2.scala,WojciechMazur,2024-07-10T07:06:37Z,2024-07-10T14:24:29Z
20456,20497,Improve type inference for literal named tuples,"Adds a new `NamedTuple.build` method which fixes the types of the labels first  as suggested in https://github.com/scala/scala3/issues/20456#issuecomment-2136864693  It requires `language.experimental.clauseInterleaving` language import.  Keeps `withNames` as a friendlier option for end-users  fixes https://github.com/scala/scala3/issues/20456",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; library/src/scala/NamedTuple.scala; tests/pos/named-tuples-ops-mirror.scala; tests/run/named-tuples.check; tests/run/named-tuples.scala,bishabosha,2024-05-30T12:39:59Z,2024-05-30T17:40:15Z
20449,22655,Fix opaque types leaking rhs when inlined and found in type params (and a related stale symbol issue),"This PR fixes the 2 issues found in https://github.com/scala/scala3/issues/20449  split into 2 commits.  The first commit fixes the stale symbol related issue found if the files from the issue minimization are compiled together. After suspending and retrying compilation  the classDefs that are defined directly in packages previously would sometimes not have companion objects regenerated  instead relying on the stale symbols from the previous run  causing them not to to pass the reallyExists check when looking for a specific ref. Now we make sure to go through lastKnwonDenotation  since the current one may not exists and may not point us to a Module flag when checking if to regenerate it.  The second commit fixes the opaque type alias rhs leaking in a macro. That was caused by building proxies for all parts of the type  including type arguments to opaque types - from the perspective of a type like Object[OpaqueType]  the opaque type rhs should not be visible.",closed,compiler/src/dotty/tools/dotc/inlines/Inliner.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; tests/pos-macros/i20449/Macro.scala; tests/pos-macros/i20449/Main.scala; tests/run-macros/i20449.check; tests/run-macros/i20449/Macro_1.scala; tests/run-macros/i20449/Main_2.scala,jchyb,2025-02-24T15:31:51Z,2025-03-04T10:05:56Z
